size=22436
patched_count=17
loader_word_sum=0x00000000
sha256=dca529f1098d4081fb149af7cf3aeeb6a77acc658b52b8d31b09affbb2baacbb
operator_new=0x0007EE25
RESULT=PASS

PATCHED VENEERS:
off=0x157C 00077ED1->00077EBD
off=0x158C 00065F4D->00065F39
off=0x159C 0007606D->00076059
off=0x15AC 000802D1->000802BD
off=0x15CC 00079755->00079741
off=0x15DC 00073895->00073881
off=0x164C 0007CE81->0007CE6D
off=0x165C 000794BD->000794A9
off=0x166C 0008033D->00080329
off=0x167C 00077A11->000779FD
off=0x16EC 0007E365->0007E351
off=0x171C 00077909->000778F5
off=0x17AC 00065491->0006547D
off=0x180C 0007D431->0007D41D
off=0x181C 0007EE39->0007EE25
off=0x182C 00065DB1->00065D9D
off=0x184C 0007934D->00079339
